Study ID,Participant ID,Test ID,Test type,Fluent,Designer,isDesigner,Font,Correct,Response time,Response time (word),Response time (non-word),AUC,AUC (word),AUC (non-word),JoL,JoM,Date
1,13680,2,recognition,False,Graphic designer,True,sansforgetica,0.9375,2486.8125,2969.875,2003.75,1.0,1.0,1.0,75.0,17,04-04-2019 09:28
1,13752,1,lexical,True,Letter designer,True,sansforgetica,0.95,2953.7,2173.0,3734.4,1.0,,,25.0,50,04-04-2019 09:02
1,13752,1,recognition,True,Letter designer,True,sansforgetica,0.9375,2942.625,2448.0,3437.25,0.984375,1.0,0.96875,25.0,50,04-04-2019 09:02
1,13752,2,lexical,True,Letter designer,True,arial,0.9,3261.6,2732.8,3790.4,0.95,,,100.0,50,04-04-2019 09:02
1,13752,2,recognition,True,Letter designer,True,arial,0.875,2080.125,1554.25,2606.0,0.875,1.0,0.6875,100.0,50,04-04-2019 09:02
1,13824,1,lexical,True,Letter designer,True,arial,0.9,4039.9,2376.0,5703.8,1.0,,,75.0,85,04-04-2019 08:32
1,13824,1,recognition,True,Letter designer,True,arial,1.0,2186.6875,1889.625,2483.75,1.0,1.0,1.0,75.0,85,04-04-2019 08:32
1,13824,2,lexical,True,Letter designer,True,sansforgetica,0.95,4101.75,2416.2,5787.3,1.0,,,25.0,75,04-04-2019 08:32
1,13824,2,recognition,True,Letter designer,True,sansforgetica,0.9375,3256.625,4113.125,2400.125,0.9375,1.0,0.875,25.0,75,04-04-2019 08:32
2,0,1,lexical,True,Other designer,True,sansforgetica,0.65,3822.55,2017.3,5627.8,0.9500000000000001,,,100.0,85,01-05-2019 16:40
2,0,1,recognition,True,Other designer,True,sansforgetica,0.75,2351.125,2286.375,2415.875,0.7890625,0.75,0.90625,100.0,75,01-05-2019 16:40
2,0,2,lexical,True,Other designer,True,arial,0.85,2620.1,2628.7,2611.5,1.0,,,100.0,75,01-05-2019 16:40
2,0,2,recognition,True,Other designer,True,arial,0.9375,2993.0,2601.25,3384.75,0.9921875,1.0,0.96875,100.0,85,01-05-2019 16:40
2,72,1,lexical,True,Non-designer,False,arial,1.0,2230.65,1647.9,2813.4,1.0,,,100.0,70,01-05-2019 10:49
2,72,1,recognition,True,Non-designer,False,arial,0.9375,2173.0,1876.375,2469.625,0.9375,1.0,0.875,25.0,50,01-05-2019 10:49
2,72,2,lexical,True,Non-designer,False,sansforgetica,0.95,2744.2,1674.9,3813.5,0.9500000000000001,,,25.0,50,01-05-2019 10:49
2,72,2,recognition,True,Non-designer,False,sansforgetica,0.75,2770.0,2826.125,2713.875,0.78125,0.875,0.6875,100.0,70,01-05-2019 10:49
2,144,1,lexical,True,Graphic designer,True,arial,0.9,2124.65,1159.0,3090.3,1.0,,,100.0,75,01-05-2019 10:45
2,144,1,recognition,True,Graphic designer,True,arial,0.875,1838.625,1759.125,1918.125,0.90625,0.8125,1.0,25.0,65,01-05-2019 10:45
2,144,2,lexical,True,Graphic designer,True,sansforgetica,0.8,2304.6,1133.6,3475.6,0.7999999999999999,,,25.0,65,01-05-2019 10:45
2,144,2,recognition,True,Graphic designer,True,sansforgetica,0.9375,2689.5,2386.75,2992.25,0.921875,1.0,0.84375,100.0,75,01-05-2019 10:45
2,216,1,lexical,False,Other designer,True,sansforgetica,0.85,4678.2,3233.4,6123.0,0.9500000000000001,,,25.0,19,01-05-2019 10:25
2,216,1,recognition,False,Other designer,True,sansforgetica,0.875,3105.5625,2922.5,3288.625,0.8984375,0.875,0.96875,100.0,63,01-05-2019 10:25
2,216,2,lexical,False,Other designer,True,arial,0.75,2780.9,1681.9,3879.9,0.9,,,100.0,63,01-05-2019 10:25
2,216,2,recognition,False,Other designer,True,arial,0.9375,2902.75,3046.25,2759.25,0.9375,1.0,0.875,25.0,19,01-05-2019 10:25
2,288,1,lexical,False,Other designer,True,arial,0.95,2057.7,1410.9,2704.5,1.0,,,75.0,50,01-05-2019 10:11
2,288,1,recognition,False,Other designer,True,arial,0.5,1703.5625,802.5,2604.625,0.6171875,0.75,0.53125,50.0,50,01-05-2019 10:11
2,288,2,lexical,False,Other designer,True,sansforgetica,0.75,1728.05,1479.8,1976.3,0.85,,,50.0,50,01-05-2019 10:11
2,288,2,recognition,False,Other designer,True,sansforgetica,0.5625,2233.9375,1920.0,2547.875,0.6953125,0.78125,0.59375,75.0,50,01-05-2019 10:11
2,360,1,lexical,True,Graphic designer,True,sansforgetica,0.7,4275.45,2851.0,5699.9,0.9,,,50.0,50,01-05-2019 09:51
2,360,1,recognition,True,Graphic designer,True,sansforgetica,0.75,2442.9375,1838.75,3047.125,0.796875,0.75,0.8125,100.0,82,01-05-2019 09:51
2,360,2,lexical,True,Graphic designer,True,arial,0.75,2952.45,1650.8,4254.1,0.9500000000000001,,,100.0,82,01-05-2019 09:51
2,360,2,recognition,True,Graphic designer,True,arial,0.9375,2652.4375,2639.0,2665.875,0.921875,1.0,0.84375,50.0,50,01-05-2019 09:51
2,432,1,lexical,False,Graphic designer,True,arial,0.95,7846.75,2392.7,13300.8,1.0,,,75.0,65,01-05-2019 00:19
2,432,1,recognition,False,Graphic designer,True,arial,0.9375,5133.6875,2932.125,7335.25,1.0,1.0,1.0,50.0,67,01-05-2019 00:19
2,432,2,lexical,False,Graphic designer,True,sansforgetica,0.8333333333333334,9403.555555555555,3635.4,16613.75,0.9375,,,50.0,67,01-05-2019 00:19
2,432,2,recognition,False,Graphic designer,True,sansforgetica,0.9375,5887.625,3533.375,8241.875,0.9296875,1.0,0.875,75.0,65,01-05-2019 00:19
2,504,1,lexical,False,Other designer,True,sansforgetica,0.65,2764.85,1272.5,4257.2,0.85,,,50.0,55,30-04-2019 23:50
2,504,1,recognition,False,Other designer,True,sansforgetica,0.8125,1777.8125,1507.25,2048.375,0.7890625,0.75,0.84375,100.0,60,30-04-2019 23:50
2,504,2,lexical,False,Other designer,True,arial,0.8,1674.0,1262.5,2085.5,0.8900000000000001,,,100.0,60,30-04-2019 23:50
2,504,2,recognition,False,Other designer,True,arial,0.4375,2021.625,2078.375,1964.875,0.484375,0.5,0.4375,50.0,55,30-04-2019 23:50
2,576,1,lexical,False,Graphic designer,True,sansforgetica,0.95,2334.55,1515.7,3153.4,0.9500000000000001,,,75.0,64,30-04-2019 23:50
2,576,1,recognition,False,Graphic designer,True,sansforgetica,0.625,1752.0,1364.0,2140.0,0.640625,0.625,0.65625,100.0,76,30-04-2019 23:50
2,576,2,lexical,False,Graphic designer,True,arial,0.8,1853.35,1464.1,2242.6,1.0,,,100.0,76,30-04-2019 23:50
2,576,2,recognition,False,Graphic designer,True,arial,0.8125,2124.875,2040.625,2209.125,0.8515625,1.0,0.71875,75.0,64,30-04-2019 23:50
2,648,1,lexical,False,Graphic designer,True,sansforgetica,0.6,3309.6,2263.8,4355.4,0.7,,,100.0,58,30-04-2019 22:14
2,648,1,recognition,False,Graphic designer,True,sansforgetica,0.8125,1823.25,1887.125,1759.375,0.8125,0.75,0.875,100.0,61,30-04-2019 22:14
2,648,2,lexical,False,Graphic designer,True,arial,0.75,3521.5,2472.8,4570.2,1.0,,,100.0,61,30-04-2019 22:14
2,648,2,recognition,False,Graphic designer,True,arial,0.625,1858.75,1711.625,2005.875,0.6953125,0.6875,0.75,100.0,58,30-04-2019 22:14
2,720,1,lexical,False,Other designer,True,arial,0.75,1976.15,1700.1,2252.2,0.875,,,100.0,75,30-04-2019 21:18
2,720,1,recognition,False,Other designer,True,arial,0.8125,1682.0625,1984.25,1379.875,0.8125,1.0,0.625,50.0,60,30-04-2019 21:18
2,720,2,lexical,False,Other designer,True,sansforgetica,0.75,2000.05,1727.3,2272.8,0.95,,,50.0,60,30-04-2019 21:18
2,720,2,recognition,False,Other designer,True,sansforgetica,0.75,2229.8125,2083.125,2376.5,0.734375,1.0,0.40625,100.0,75,30-04-2019 21:18
2,792,1,lexical,True,Graphic designer,True,arial,0.45,3038.1,4127.6,1948.6,0.515,,,50.0,50,30-04-2019 20:35
2,792,1,recognition,True,Graphic designer,True,arial,0.5,1439.5625,1759.125,1120.0,0.5,0.5,0.5,25.0,50,30-04-2019 20:35
2,792,2,lexical,True,Graphic designer,True,sansforgetica,0.7,1278.4,1646.4,910.4,0.73,,,25.0,50,30-04-2019 20:35
2,792,2,recognition,True,Graphic designer,True,sansforgetica,0.4375,2630.4375,3211.25,2049.625,0.546875,0.375,0.75,50.0,50,30-04-2019 20:35
2,864,1,lexical,True,Other designer,True,arial,0.5263157894736842,1995.5263157894738,2036.2222222222222,1958.9,0.6555555555555556,,,25.0,50,30-04-2019 19:49
2,864,1,recognition,True,Other designer,True,arial,0.5625,3340.6875,3718.0,2963.375,0.625,0.3125,0.875,75.0,50,30-04-2019 19:49
2,864,2,lexical,True,Other designer,True,sansforgetica,0.35,2651.65,2884.3,2419.0,0.31,,,75.0,50,30-04-2019 19:49
2,864,2,recognition,True,Other designer,True,sansforgetica,0.5,1931.3125,2185.125,1677.5,0.5,0.5,0.5,25.0,50,30-04-2019 19:49
2,936,1,lexical,True,Graphic designer,True,sansforgetica,1.0,3634.45,1956.7,5312.2,1.0,,,25.0,72,26-04-2019 14:57
2,936,1,recognition,True,Graphic designer,True,sansforgetica,1.0,2853.75,2823.0,2884.5,1.0,1.0,1.0,100.0,72,26-04-2019 14:57
2,936,2,lexical,True,Graphic designer,True,arial,1.0,1867.35,1513.5,2221.2,1.0,,,100.0,72,26-04-2019 14:57
2,936,2,recognition,True,Graphic designer,True,arial,0.75,2680.25,2925.125,2435.375,0.8125,0.53125,1.0,25.0,72,26-04-2019 14:57
2,1008,1,lexical,True,Letter designer,True,sansforgetica,0.65,3433.2,2257.0,4609.4,0.9500000000000001,,,75.0,62,26-04-2019 11:59
2,1008,1,recognition,True,Letter designer,True,sansforgetica,0.875,3738.0625,1947.875,5528.25,0.90625,0.84375,0.96875,100.0,38,26-04-2019 11:59
2,1008,2,lexical,True,Letter designer,True,arial,0.85,4194.05,2845.8,5542.3,0.95,,,100.0,38,26-04-2019 11:59
2,1008,2,recognition,True,Letter designer,True,arial,0.9375,3877.9375,3413.25,4342.625,0.9921875,1.0,1.0,75.0,62,26-04-2019 11:59
2,1080,1,lexical,True,Typographer,True,sansforgetica,0.95,2144.3,1565.1,2723.5,1.0,,,50.0,36,26-04-2019 09:29
2,1080,1,recognition,True,Typographer,True,sansforgetica,0.9375,2181.3125,2181.375,2181.25,0.9296875,1.0,0.84375,100.0,61,26-04-2019 09:29
2,1080,2,lexical,True,Typographer,True,arial,0.8,2115.9,1363.1,2868.7,0.9,,,100.0,61,26-04-2019 09:29
2,1080,2,recognition,True,Typographer,True,arial,0.9375,2469.8125,2135.875,2803.75,0.9921875,1.0,0.96875,50.0,36,26-04-2019 09:29
2,1152,1,lexical,True,Letter designer,True,arial,0.9,2061.65,1551.9,2571.4,1.0,,,50.0,72,25-04-2019 21:35
2,1152,1,recognition,True,Letter designer,True,arial,0.6875,2343.5625,1766.25,2920.875,0.703125,0.75,0.75,25.0,75,25-04-2019 21:35
2,1152,2,lexical,True,Letter designer,True,sansforgetica,0.9,2793.45,2098.9,3488.0,1.0,,,25.0,75,25-04-2019 21:35
2,1152,2,recognition,True,Letter designer,True,sansforgetica,0.8125,2222.375,1768.75,2676.0,0.8359375,0.875,0.78125,50.0,72,25-04-2019 21:35
2,1224,1,lexical,True,Letter designer,True,arial,0.95,2632.45,2269.3,2995.6,0.95,,,50.0,50,25-04-2019 18:41
2,1224,1,recognition,True,Letter designer,True,arial,0.875,2274.9375,2623.125,1926.75,0.9296875,0.84375,1.0,25.0,50,25-04-2019 18:41
2,1224,2,lexical,True,Letter designer,True,sansforgetica,0.9,2332.4,1649.6,3015.2,1.0,,,25.0,50,25-04-2019 18:41
2,1224,2,recognition,True,Letter designer,True,sansforgetica,0.9375,3322.75,3864.75,2780.75,0.890625,1.0,0.75,50.0,50,25-04-2019 18:41
2,1296,1,lexical,True,Letter designer,True,arial,0.95,2324.8,1325.8,3323.8,1.0,,,100.0,61,25-04-2019 18:26
2,1296,1,recognition,True,Letter designer,True,arial,0.875,1623.375,1375.0,1871.75,0.875,0.875,0.875,25.0,50,25-04-2019 18:26
2,1296,2,lexical,True,Letter designer,True,sansforgetica,1.0,2011.45,1376.9,2646.0,1.0,,,25.0,50,25-04-2019 18:26
2,1296,2,recognition,True,Letter designer,True,sansforgetica,1.0,1621.9375,1461.625,1782.25,1.0,1.0,1.0,100.0,61,25-04-2019 18:26
2,1368,1,lexical,True,Graphic designer,True,arial,0.85,2083.25,1417.4,2749.1,1.0,,,100.0,36,25-04-2019 17:08
2,1368,1,recognition,True,Graphic designer,True,arial,0.9375,1997.875,2341.125,1654.625,0.9296875,1.0,0.84375,50.0,38,25-04-2019 17:08
2,1368,2,lexical,True,Graphic designer,True,sansforgetica,0.8,2480.9,1690.8,3271.0,1.0,,,50.0,38,25-04-2019 17:08
2,1368,2,recognition,True,Graphic designer,True,sansforgetica,1.0,1985.3125,1613.125,2357.5,1.0,1.0,1.0,100.0,36,25-04-2019 17:08
2,1440,1,lexical,True,Graphic designer,True,arial,1.0,2264.65,1784.4,2744.9,1.0,,,75.0,28,25-04-2019 17:02
2,1440,1,recognition,True,Graphic designer,True,arial,0.9375,2468.5,2751.0,2186.0,0.9296875,0.84375,1.0,25.0,63,25-04-2019 17:02
2,1440,2,lexical,True,Graphic designer,True,sansforgetica,1.0,3490.2,2430.4,4550.0,1.0,,,25.0,63,25-04-2019 17:02
2,1440,2,recognition,True,Graphic designer,True,sansforgetica,0.9375,2976.125,2849.875,3102.375,0.9921875,1.0,1.0,75.0,28,25-04-2019 17:02
2,1512,1,lexical,True,Graphic designer,True,arial,0.95,3698.6,2550.9,4846.3,1.0,,,100.0,28,25-04-2019 16:11
2,1512,1,recognition,True,Graphic designer,True,arial,0.875,3764.875,4424.75,3105.0,0.90625,0.875,1.0,50.0,28,25-04-2019 16:11
2,1512,2,lexical,True,Graphic designer,True,sansforgetica,0.95,3251.0,2169.2,4332.8,1.0,,,50.0,28,25-04-2019 16:11
2,1512,2,recognition,True,Graphic designer,True,sansforgetica,0.8125,4796.125,2349.75,7242.5,0.8828125,0.875,0.875,100.0,28,25-04-2019 16:11
2,1584,1,lexical,True,Non-designer,False,arial,0.95,1760.35,1246.5,2274.2,1.0,,,100.0,25,25-04-2019 16:06
2,1584,1,recognition,True,Non-designer,False,arial,0.8125,1456.5,1415.125,1497.875,0.8671875,0.8125,0.875,25.0,25,25-04-2019 16:06
2,1584,2,lexical,True,Non-designer,False,sansforgetica,1.0,1706.55,1374.2,2038.9,1.0,,,25.0,25,25-04-2019 16:06
2,1584,2,recognition,True,Non-designer,False,sansforgetica,0.9375,2767.8125,2476.5,3059.125,0.9765625,0.90625,1.0,100.0,25,25-04-2019 16:06
2,1656,1,lexical,True,Graphic designer,True,arial,0.85,2178.45,1535.7,2821.2,1.0,,,100.0,30,25-04-2019 15:43
2,1656,1,recognition,True,Graphic designer,True,arial,0.75,2684.75,2399.125,2970.375,0.734375,0.8125,0.6875,25.0,30,25-04-2019 15:43
2,1656,2,lexical,True,Graphic designer,True,sansforgetica,0.9,2589.5,2207.2,2971.8,1.0,,,25.0,30,25-04-2019 15:43
2,1656,2,recognition,True,Graphic designer,True,sansforgetica,0.8125,2397.3125,2474.625,2320.0,0.765625,0.84375,0.6875,100.0,30,25-04-2019 15:43
2,1728,1,lexical,True,Letter designer,True,arial,0.9,2440.3,1454.0,3426.6,0.9999999999999999,,,50.0,50,25-04-2019 15:41
2,1728,1,recognition,True,Letter designer,True,arial,0.75,2312.6875,2464.75,2160.625,0.8203125,0.75,0.875,25.0,50,25-04-2019 15:41
2,1728,2,lexical,True,Letter designer,True,sansforgetica,0.75,2791.1,1385.5,4196.7,1.0,,,25.0,50,25-04-2019 15:41
2,1728,2,recognition,True,Letter designer,True,sansforgetica,0.8125,2832.875,2919.5,2746.25,0.9375,0.875,1.0,50.0,50,25-04-2019 15:41
2,1800,1,lexical,False,Letter designer,True,sansforgetica,0.85,3072.9,1710.8,4435.0,1.0,,,25.0,41,25-04-2019 15:40
2,1800,1,recognition,False,Letter designer,True,sansforgetica,0.75,2757.625,2067.0,3448.25,0.71875,1.0,0.375,75.0,50,25-04-2019 15:40
2,1800,2,lexical,False,Letter designer,True,arial,1.0,2053.65,1768.6,2338.7,1.0,,,75.0,50,25-04-2019 15:40
2,1800,2,recognition,False,Letter designer,True,arial,1.0,2495.375,2016.5,2974.25,1.0,1.0,1.0,25.0,41,25-04-2019 15:40
2,1872,1,lexical,True,Graphic designer,True,sansforgetica,0.95,2351.65,2239.2,2464.1,1.0,,,25.0,15,25-04-2019 13:47
2,1872,1,recognition,True,Graphic designer,True,sansforgetica,0.8125,2539.875,2703.5,2376.25,0.8828125,0.875,0.9375,100.0,23,25-04-2019 13:47
2,1872,2,lexical,True,Graphic designer,True,arial,0.9,2015.8,1747.6,2284.0,1.0,,,100.0,23,25-04-2019 13:47
2,1872,2,recognition,True,Graphic designer,True,arial,0.75,2260.4375,1900.25,2620.625,0.859375,1.0,0.6875,25.0,15,25-04-2019 13:47
2,1944,1,lexical,True,Graphic designer,True,sansforgetica,0.85,3253.0,1862.1,4643.9,1.0,,,50.0,75,25-04-2019 13:42
2,1944,1,recognition,True,Graphic designer,True,sansforgetica,0.75,2606.4375,2185.25,3027.625,0.84375,0.875,0.96875,100.0,40,25-04-2019 13:42
2,1944,2,lexical,True,Graphic designer,True,arial,0.8,2666.85,1561.5,3772.2,1.0,,,100.0,40,25-04-2019 13:42
2,1944,2,recognition,True,Graphic designer,True,arial,0.875,2310.3125,2521.875,2098.75,1.0,1.0,1.0,50.0,75,25-04-2019 13:42
2,2016,1,lexical,True,Graphic designer,True,sansforgetica,0.95,2695.0,1661.5,3728.5,1.0,,,75.0,50,25-04-2019 12:45
2,2016,1,recognition,True,Graphic designer,True,sansforgetica,1.0,2053.5625,1870.5,2236.625,1.0,1.0,1.0,100.0,70,25-04-2019 12:45
2,2016,2,lexical,True,Graphic designer,True,arial,1.0,1910.75,1359.0,2462.5,1.0,,,100.0,70,25-04-2019 12:45
2,2016,2,recognition,True,Graphic designer,True,arial,0.9375,1959.3125,1843.0,2075.625,1.0,1.0,1.0,75.0,50,25-04-2019 12:45
2,2088,1,lexical,True,Graphic designer,True,sansforgetica,0.8,2244.5,1572.2,2916.8,0.9,,,75.0,50,25-04-2019 11:30
2,2088,1,recognition,True,Graphic designer,True,sansforgetica,0.875,2216.6875,1793.625,2639.75,0.90625,0.875,0.9375,100.0,50,25-04-2019 11:30
2,2088,2,lexical,True,Graphic designer,True,arial,0.8,1620.6,1427.3,1813.9,0.9500000000000001,,,100.0,50,25-04-2019 11:30
2,2088,2,recognition,True,Graphic designer,True,arial,0.8125,2196.8125,2087.625,2306.0,0.828125,1.0,0.625,75.0,50,25-04-2019 11:30
2,2160,1,lexical,True,Graphic designer,True,sansforgetica,0.8,2868.45,1600.6,4136.3,0.95,,,75.0,65,25-04-2019 11:23
2,2160,1,recognition,True,Graphic designer,True,sansforgetica,0.75,2427.5,1814.75,3040.25,0.8125,0.75,0.875,100.0,65,25-04-2019 11:23
2,2160,2,lexical,True,Graphic designer,True,arial,0.9,1813.2,1102.2,2524.2,1.0,,,100.0,65,25-04-2019 11:23
2,2160,2,recognition,True,Graphic designer,True,arial,0.75,2402.4375,2489.875,2315.0,0.875,0.75,1.0,75.0,65,25-04-2019 11:23
2,2232,1,lexical,True,Letter designer,True,arial,0.8,1887.1,1302.4,2471.8,0.9,,,100.0,65,25-04-2019 03:46
2,2232,1,recognition,True,Letter designer,True,arial,0.6875,2685.625,2396.875,2974.375,0.7890625,0.8125,0.8125,25.0,72,25-04-2019 03:46
2,2232,2,lexical,True,Letter designer,True,sansforgetica,0.85,2455.95,1623.0,3288.9,0.9500000000000001,,,25.0,72,25-04-2019 03:46
2,2232,2,recognition,True,Letter designer,True,sansforgetica,0.875,2781.375,2176.375,3386.375,0.890625,1.0,0.8125,100.0,65,25-04-2019 03:46
2,2304,1,lexical,False,Typographer,True,arial,1.0,2033.45,1743.8,2323.1,1.0,,,75.0,50,24-04-2019 14:10
2,2304,1,recognition,False,Typographer,True,arial,0.875,2088.25,1565.125,2611.375,0.84375,1.0,0.75,50.0,50,24-04-2019 14:10
2,2304,2,lexical,False,Typographer,True,sansforgetica,0.95,1954.2,1815.3,2093.1,0.9500000000000001,,,50.0,50,24-04-2019 14:10
2,2304,2,recognition,False,Typographer,True,sansforgetica,0.5,2380.0,1902.25,2857.75,0.5,0.5,0.5,75.0,50,24-04-2019 14:10
2,2376,1,lexical,False,Typographer,True,sansforgetica,0.85,2432.25,1450.9,3413.6,0.95,,,75.0,90,22-04-2019 10:08
2,2376,1,recognition,False,Typographer,True,sansforgetica,0.9375,2000.8125,1296.0,2705.625,0.9375,1.0,0.875,75.0,90,22-04-2019 10:08
2,2376,2,lexical,False,Typographer,True,arial,0.9,2437.2,1558.3,3316.1,0.95,,,75.0,90,22-04-2019 10:08
2,2376,2,recognition,False,Typographer,True,arial,0.8125,2633.625,2119.125,3148.125,0.859375,0.84375,0.875,75.0,90,22-04-2019 10:08
2,2448,1,lexical,True,Typographer,True,sansforgetica,0.9,2751.9,1639.7,3864.1,0.9500000000000001,,,50.0,5,20-04-2019 12:54
2,2448,1,recognition,True,Typographer,True,sansforgetica,0.8125,2415.0625,1806.125,3024.0,0.921875,0.90625,0.9375,100.0,10,20-04-2019 12:54
2,2448,2,lexical,True,Typographer,True,arial,0.95,2681.7,1558.0,3805.4,1.0,,,100.0,10,20-04-2019 12:54
2,2448,2,recognition,True,Typographer,True,arial,0.9375,2183.125,2315.25,2051.0,0.9921875,0.96875,1.0,50.0,5,20-04-2019 12:54
2,2520,1,lexical,True,Non-designer,False,arial,1.0,2467.55,1997.2,2937.9,1.0,,,100.0,50,19-04-2019 12:54
2,2520,1,recognition,True,Non-designer,False,arial,0.8125,2237.625,1979.125,2496.125,0.8671875,0.875,0.875,50.0,50,19-04-2019 12:54
2,2520,2,lexical,True,Non-designer,False,sansforgetica,1.0,2685.3,1696.5,3674.1,1.0,,,50.0,50,19-04-2019 12:54
2,2520,2,recognition,True,Non-designer,False,sansforgetica,0.9375,2111.5625,1992.0,2231.125,0.9375,0.875,1.0,100.0,50,19-04-2019 12:54
2,2592,1,lexical,False,Graphic designer,True,sansforgetica,1.0,1900.0,1679.6,2120.4,1.0,,,75.0,39,16-04-2019 09:35
2,2592,1,recognition,False,Graphic designer,True,sansforgetica,0.875,3164.0,2513.875,3814.125,0.875,0.875,0.875,100.0,40,16-04-2019 09:35
2,2592,2,lexical,False,Graphic designer,True,arial,1.0,1841.6,1436.6,2246.6,1.0,,,100.0,40,16-04-2019 09:35
2,2592,2,recognition,False,Graphic designer,True,arial,0.6875,2424.4375,2615.5,2233.375,0.7109375,0.65625,0.75,75.0,39,16-04-2019 09:35
2,2664,1,lexical,True,Non-designer,False,sansforgetica,1.0,4420.6,2548.2,6293.0,1.0,,,25.0,23,15-04-2019 09:08
2,2664,1,recognition,True,Non-designer,False,sansforgetica,0.75,3156.0,3433.5,2878.5,0.7734375,0.6875,0.8125,100.0,6,15-04-2019 09:08
2,2664,2,lexical,True,Non-designer,False,arial,1.0,3924.8,2773.3,5076.3,1.0,,,100.0,6,15-04-2019 09:08
2,2664,2,recognition,True,Non-designer,False,arial,0.75,4746.125,4684.875,4807.375,0.8046875,0.75,0.84375,25.0,23,15-04-2019 09:08
2,2736,1,lexical,True,Typographer,True,arial,0.85,2125.15,1620.3,2630.0,0.8999999999999999,,,50.0,50,14-04-2019 19:55
2,2736,1,recognition,True,Typographer,True,arial,0.75,2208.25,1723.5,2693.0,0.734375,0.875,0.59375,50.0,50,14-04-2019 19:55
2,2736,2,lexical,True,Typographer,True,sansforgetica,0.8,2319.25,1743.9,2894.6,0.78,,,50.0,50,14-04-2019 19:55
2,2736,2,recognition,True,Typographer,True,sansforgetica,0.9375,2410.0625,2828.5,1991.625,0.9375,1.0,0.875,50.0,50,14-04-2019 19:55
2,2808,1,lexical,True,Non-designer,False,arial,0.8,2872.3,1980.9,3763.7,1.0,,,100.0,25,14-04-2019 16:58
2,2808,1,recognition,True,Non-designer,False,arial,1.0,2295.0625,2154.125,2436.0,1.0,1.0,1.0,25.0,24,14-04-2019 16:58
2,2808,2,lexical,True,Non-designer,False,sansforgetica,0.95,3267.4,2665.5,3869.3,1.0,,,25.0,24,14-04-2019 16:58
2,2808,2,recognition,True,Non-designer,False,sansforgetica,0.8125,3341.75,3179.0,3504.5,0.875,0.75,1.0,100.0,25,14-04-2019 16:58
2,2880,1,lexical,True,Non-designer,False,arial,1.0,3119.4,2832.8,3406.0,1.0,,,100.0,7,14-04-2019 14:45
2,2880,1,recognition,True,Non-designer,False,arial,0.8125,2562.5,2556.0,2569.0,0.8515625,0.84375,0.875,50.0,12,14-04-2019 14:45
2,2880,2,lexical,True,Non-designer,False,sansforgetica,1.0,3721.4,2407.2,5035.6,1.0,,,50.0,12,14-04-2019 14:45
2,2880,2,recognition,True,Non-designer,False,sansforgetica,1.0,3592.0625,3710.0,3474.125,1.0,1.0,1.0,100.0,7,14-04-2019 14:45
2,2952,1,lexical,True,Graphic designer,True,sansforgetica,1.0,2682.6,1659.7,3705.5,1.0,,,25.0,45,14-04-2019 11:55
2,2952,1,recognition,True,Graphic designer,True,sansforgetica,0.6875,2529.375,2666.25,2392.5,0.78125,0.78125,0.78125,100.0,50,14-04-2019 11:55
2,2952,2,lexical,True,Graphic designer,True,arial,0.85,1885.25,1482.9,2287.6,0.8999999999999999,,,100.0,50,14-04-2019 11:55
2,2952,2,recognition,True,Graphic designer,True,arial,0.8125,2395.75,1487.125,3304.375,0.828125,0.875,0.75,25.0,45,14-04-2019 11:55
2,3024,1,lexical,True,Non-designer,False,arial,0.95,1866.5,1639.1,2093.9,0.95,,,100.0,16,14-04-2019 09:10
2,3024,1,recognition,True,Non-designer,False,arial,0.875,2171.5625,1879.375,2463.75,0.9609375,1.0,0.875,25.0,39,14-04-2019 09:10
2,3024,2,lexical,True,Non-designer,False,sansforgetica,1.0,2321.15,1552.7,3089.6,1.0,,,25.0,39,14-04-2019 09:10
2,3024,2,recognition,True,Non-designer,False,sansforgetica,0.9375,2795.9375,3004.625,2587.25,1.0,1.0,1.0,100.0,16,14-04-2019 09:10
2,3096,1,lexical,True,Other designer,True,arial,1.0,2982.65,1885.0,4080.3,1.0,,,75.0,40,14-04-2019 08:40
2,3096,1,recognition,True,Other designer,True,arial,0.6875,2538.5,2011.25,3065.75,0.7109375,0.8125,0.59375,25.0,35,14-04-2019 08:40
2,3096,2,lexical,True,Other designer,True,sansforgetica,0.95,4682.6,4567.7,4797.5,0.995,,,25.0,35,14-04-2019 08:40
2,3096,2,recognition,True,Other designer,True,sansforgetica,0.8125,2523.4375,2446.375,2600.5,0.890625,0.84375,0.9375,75.0,40,14-04-2019 08:40
2,3168,1,lexical,True,Letter designer,True,arial,1.0,2669.25,2089.4,3249.1,1.0,,,75.0,65,14-04-2019 04:43
2,3168,1,recognition,True,Letter designer,True,arial,0.8125,2996.8125,2877.75,3115.875,0.8671875,1.0,0.6875,25.0,45,14-04-2019 04:43
2,3168,2,lexical,True,Letter designer,True,sansforgetica,1.0,2728.85,2193.5,3264.2,1.0,,,25.0,45,14-04-2019 04:43
2,3168,2,recognition,True,Letter designer,True,sansforgetica,1.0,3657.5,3032.75,4282.25,1.0,1.0,1.0,75.0,65,14-04-2019 04:43
2,3240,1,lexical,True,Non-designer,False,sansforgetica,0.75,2817.0,2005.4,3628.6,0.9,,,25.0,50,14-04-2019 00:55
2,3240,1,recognition,True,Non-designer,False,sansforgetica,0.9375,2721.0625,2249.625,3192.5,0.9140625,1.0,0.8125,100.0,50,14-04-2019 00:55
